time,qty,sin_day,cos_day,sincos_day,day_of_week,TMEDIA °C,TMIN °C,TMAX °C,PUNTORUGIADA °C,UMIDITA %,VISIBILITA km,VENTOMEDIA km/h,VENTOMAX km/h,RAFFICA km/h,PRESSIONESLM mb,conditions
2019-06-19,38,0.21352091543979612,-0.9769384927771817,-0.20859680130615849,2,24.0,19.0,30.0,15.0,59.0,21.0,7.0,15.0,0.0,1013.0,1
2019-06-20,37,0.19667288979357647,-0.980469160361632,-0.1928317031218037,3,23.0,19.0,27.0,17.0,70.0,19.0,9.0,18.0,0.0,1013.0,-1
2019-06-21,38,0.17976658572556237,-0.9837092937736097,-0.17683806108818603,4,21.0,18.0,26.0,17.0,80.0,19.0,8.0,18.0,0.0,1015.0,-1
2019-06-22,93,0.16280701293851713,-0.986657932891657,-0.16063483084618257,5,21.0,17.0,23.0,16.0,78.0,17.0,8.0,22.0,0.0,1016.0,-1
2019-06-23,29,0.14579919691987467,-0.9893142039703663,-0.1442412164403045,6,23.0,15.0,29.0,15.0,65.0,20.0,5.0,9.0,0.0,1015.0,1
2019-06-24,74,0.12874817745258088,-0.99167731989929,-0.1276766475580936,0,25.0,18.0,30.0,17.0,62.0,19.0,5.0,9.0,0.0,1019.0,1
2019-06-25,41,0.11165900712169467,-0.993746580436178,-0.11096075650208292,1,27.0,21.0,33.0,19.0,65.0,18.0,6.0,11.0,0.0,1022.0,1
2019-06-26,40,0.09453674981719956,-0.9955213724144752,-0.0941133549216224,2,29.0,24.0,34.0,21.0,64.0,21.0,6.0,11.0,0.0,1024.0,1
2019-06-27,39,0.07738647923346302,-0.9970011699250151,-0.07715441033214052,3,30.0,24.0,37.0,21.0,58.0,21.0,8.0,13.0,0.0,1020.0,1
2019-06-28,110,0.06021327736579302,-0.9981855344718586,-0.06010402244967638,4,30.0,22.0,36.0,17.0,46.0,21.0,8.0,13.0,0.0,1015.0,1
2019-06-29,154,0.04302223300453059,-0.99907411510223,-0.042982399368723355,5,28.0,25.0,31.0,19.0,59.0,19.0,10.0,17.0,0.0,1019.0,1
2019-06-30,99,0.02581844022713308,-0.9996666485105112,-0.02580983361162709,6,28.0,22.0,33.0,19.0,60.0,20.0,6.0,13.0,0.0,1020.0,1
2019-07-01,88,0.0086069968886887,-0.9999629591162655,-0.008606678077917642,0,27.0,22.0,34.0,20.0,65.0,21.0,9.0,35.0,0.0,1018.0,-1
2019-07-02,80,-0.008606996888688453,-0.9999629591162655,0.008606678077917396,1,26.0,19.0,32.0,15.0,54.0,21.0,11.0,31.0,0.0,1016.0,-1
2019-07-03,73,-0.02581844022713284,-0.9996666485105112,0.025809833611626847,2,24.0,19.0,30.0,16.0,62.0,20.0,11.0,31.0,0.0,1016.0,-1
2019-07-04,108,-0.04302223300453034,-0.99907411510223,0.042982399368723105,3,24.0,18.0,30.0,17.0,62.0,19.0,7.0,15.0,0.0,1018.0,1
2019-07-05,79,-0.060213277365792774,-0.9981855344718586,0.06010402244967613,4,27.0,21.0,33.0,18.0,61.0,20.0,6.0,13.0,0.0,1016.0,1
2019-07-06,290,-0.07738647923346277,-0.9970011699250151,0.07715441033214027,5,27.0,20.0,33.0,19.0,63.0,21.0,6.0,24.0,0.0,1012.0,1
2019-07-07,171,-0.09453674981719931,-0.9955213724144752,0.09411335492162215,6,26.0,20.0,32.0,20.0,69.0,19.0,8.0,15.0,0.0,1009.0,1
2019-07-08,109,-0.11165900712169442,-0.9937465804361781,0.11096075650208269,0,26.0,20.0,31.0,16.0,55.0,20.0,7.0,15.0,0.0,1011.0,1
2019-07-09,76,-0.12874817745258066,-0.99167731989929,0.12767664755809338,1,24.0,20.0,28.0,18.0,69.0,18.0,9.0,30.0,0.0,1011.0,-1
2019-07-10,91,-0.14579919691987445,-0.9893142039703664,0.1442412164403043,2,24.0,19.0,28.0,18.0,72.0,18.0,8.0,13.0,0.0,1012.0,-1
2019-07-11,89,-0.16280701293851646,-0.9866579328916572,0.16063483084618194,3,23.0,21.0,26.0,16.0,64.0,18.0,9.0,13.0,0.0,1014.0,1
2019-07-12,112,-0.17976658572556214,-0.9837092937736098,0.17683806108818584,4,24.0,17.0,31.0,16.0,63.0,20.0,6.0,13.0,0.0,1012.0,1
2019-07-13,155,-0.19667288979357625,-0.9804691603616321,0.1928317031218035,5,25.0,19.0,30.0,15.0,55.0,20.0,9.0,15.0,0.0,1010.0,1
2019-07-14,97,-0.2135209154397959,-0.9769384927771817,0.20859680130615826,6,23.0,18.0,28.0,13.0,54.0,20.0,11.0,21.0,0.0,1011.0,-1
2019-07-15,68,-0.230305670230612,-0.973118337233262,0.22411467087020512,0,17.0,14.0,22.0,15.0,85.0,13.0,12.0,26.0,0.0,1012.0,-1
2019-07-16,110,-0.24702218048093572,-0.9690098257244062,0.23936692005789434,1,21.0,12.0,28.0,12.0,60.0,20.0,6.0,11.0,0.0,1015.0,1
2019-07-17,86,-0.26366549272800727,-0.9646141756912435,0.25433547192605227,2,23.0,17.0,29.0,15.0,60.0,20.0,7.0,13.0,0.0,1013.0,1
2019-07-18,108,-0.2802306751992161,-0.9599326896597445,0.26900258576914976,3,23.0,19.0,28.0,16.0,64.0,19.0,7.0,15.0,0.0,1012.0,1
2019-07-19,61,-0.2967128192734901,-0.9549667548552553,0.28335087814555865,4,24.0,19.0,29.0,17.0,68.0,19.0,7.0,13.0,0.0,1016.0,1
2019-07-20,138,-0.31310704093582625,-0.9497178427914318,0.29736334348038146,5,25.0,22.0,30.0,18.0,66.0,19.0,7.0,11.0,0.0,1018.0,1
2019-07-21,103,-0.3294084822245298,-0.9441875088341996,0.31102337422043347,6,26.0,22.0,31.0,20.0,67.0,20.0,5.0,8.0,0.0,1020.0,1
2019-07-22,63,-0.3456123126707333,-0.9383773917408642,0.32431478051749074,0,27.0,21.0,32.0,20.0,66.0,20.0,6.0,11.0,0.0,1022.0,1
2019-07-23,65,-0.3617137307297674,-0.9322892131745134,0.3372218094164727,1,28.0,23.0,32.0,21.0,65.0,20.0,6.0,11.0,0.0,1020.0,1
2019-07-24,95,-0.37770796520396466,-0.9259247771938499,0.3497291635258234,2,29.0,22.0,34.0,21.0,65.0,19.0,6.0,13.0,0.0,1017.0,1
2019-07-25,66,-0.3935902766564669,-0.9192859697186104,0.3618220191479563,3,29.0,24.0,34.0,22.0,65.0,20.0,8.0,17.0,0.0,1017.0,-1
2019-07-26,82,-0.40935595881562153,-0.9123747579707273,0.3734860438482777,4,28.0,21.0,34.0,19.0,61.0,19.0,10.0,35.0,0.0,1012.0,-1
2019-07-27,159,-0.42500033996955394,-0.9051931898913975,0.38470741344196896,5,21.0,18.0,27.0,18.0,80.0,20.0,9.0,28.0,0.0,1005.0,-1
2019-07-28,183,-0.4405187843504948,-0.8977433935342338,0.39547282837838854,6,23.0,19.0,28.0,17.0,73.0,18.0,8.0,13.0,0.0,1000.0,1
2019-07-29,62,-0.45590669350845864,-0.8900275764346768,0.40576952950368045,0,26.0,20.0,31.0,16.0,56.0,21.0,7.0,13.0,0.0,1006.0,1
2019-07-30,92,-0.4711595076738636,-0.8820480249558538,0.4155853131829038,1,26.0,19.0,31.0,18.0,63.0,21.0,5.0,9.0,0.0,1011.0,1
2019-07-31,80,-0.4862727071086898,-0.8738071036110809,0.42490854576376375,2,25.0,20.0,29.0,19.0,70.0,21.0,7.0,13.0,0.0,1013.0,-1
2019-08-01,69,-0.5012418134457756,-0.8653072543632061,0.4337281773647984,3,25.0,21.0,29.0,20.0,71.0,19.0,7.0,15.0,0.0,1014.0,1
2019-08-02,89,-0.5160623910158526,-0.8565509959010037,0.44203375497168174,4,24.0,20.0,28.0,18.0,71.0,19.0,7.0,18.0,0.0,1012.0,1
2019-08-03,114,-0.5307300481619335,-0.847540922892831,0.44981543482612174,5,24.0,18.0,30.0,16.0,61.0,21.0,6.0,9.0,0.0,1013.0,1
2019-08-04,131,-0.5452404385406511,-0.8382797052177742,0.4570639940926669,6,24.0,19.0,29.0,17.0,63.0,20.0,8.0,15.0,0.0,1015.0,1
2019-08-05,48,-0.5595892624101767,-0.8287700871745036,0.4637708417895983,0,26.0,21.0,30.0,18.0,65.0,21.0,7.0,13.0,0.0,1016.0,1
2019-08-06,109,-0.5737722679043248,-0.81901488666808,0.46992802897094776,1,25.0,21.0,29.0,20.0,72.0,18.0,6.0,11.0,0.0,1014.0,1
2019-08-07,109,-0.587785252292473,-0.8090169943749475,0.4755282581475767,2,22.0,20.0,24.0,20.0,88.0,17.0,7.0,13.0,0.0,1012.0,-1
2019-08-08,79,-0.6016240632249223,-0.798779372886365,0.4805648919361503,3,24.0,19.0,30.0,19.0,72.0,19.0,5.0,8.0,0.0,1012.0,1
2019-08-09,81,-0.6152845999633274,-0.7883050558305256,0.4850319609257534,4,26.0,20.0,30.0,20.0,72.0,20.0,6.0,9.0,0.0,1015.0,1
2019-08-10,111,-0.6287628145958345,-0.7775971469736269,0.48892417075282846,5,27.0,23.0,31.0,22.0,71.0,20.0,7.0,13.0,0.0,1015.0,1
2019-08-11,86,-0.6420547132365636,-0.7666588193001591,0.4922369083760461,6,26.0,22.0,30.0,22.0,78.0,19.0,7.0,17.0,0.0,1015.0,-1
2019-08-12,90,-0.655156357209085,-0.7554933140726804,0.49496624754367646,0,23.0,20.0,28.0,21.0,87.0,17.0,8.0,17.0,0.0,1012.0,-1
2019-08-13,59,-0.6680638642135336,-0.7441039398713605,0.4971089534469759,1,22.0,16.0,28.0,14.0,61.0,21.0,7.0,13.0,0.0,1013.0,1
2019-08-14,95,-0.6807734094770164,-0.7324940716135788,0.49866248655407786,2,22.0,15.0,27.0,11.0,52.0,21.0,8.0,15.0,0.0,1014.0,1
2019-08-15,46,-0.6932812268869775,-0.7206671495538611,0.49962500561984174,3,22.0,16.0,27.0,14.0,61.0,20.0,8.0,15.0,0.0,1016.0,1
2019-08-16,58,-0.7055836101071777,-0.7086266782644597,0.499995369868095,4,22.0,16.0,27.0,14.0,63.0,20.0,8.0,15.0,0.0,1017.0,1
2019-08-17,37,-0.7176769136759618,-0.6963762255968724,0.49977314034367865,5,23.0,18.0,27.0,16.0,65.0,21.0,7.0,13.0,0.0,1017.0,1
2019-08-18,52,-0.7295575540864874,-0.6839194216246108,0.4989585804326962,6,24.0,20.0,28.0,17.0,66.0,19.0,5.0,9.0,0.0,1016.0,1
2019-08-19,59,-0.7412220108485954,-0.6712599575675319,0.4975526555503488,0,24.0,20.0,29.0,19.0,76.0,20.0,7.0,18.0,0.0,1017.0,-1
2019-08-20,60,-0.7526668275320083,-0.658401584698049,0.4955570319967274,1,23.0,21.0,26.0,20.0,82.0,19.0,6.0,17.0,0.0,1018.0,1
2019-08-21,45,-0.7638886127905429,-0.64534811322955,0.49297407498191514,2,24.0,20.0,29.0,18.0,69.0,20.0,5.0,13.0,0.0,1019.0,1
2019-08-22,75,-0.7748840413670406,-0.6321034111873489,0.48980684582274514,3,22.0,20.0,25.0,18.0,78.0,18.0,8.0,17.0,0.0,1022.0,-1
2019-08-23,50,-0.7856498550787144,-0.6186714032625034,0.48605909831453065,4,22.0,16.0,27.0,17.0,75.0,19.0,7.0,15.0,0.0,1022.0,1
2019-08-24,78,-0.7961828637826154,-0.6050560696488494,0.4817352742820745,5,24.0,18.0,29.0,17.0,66.0,20.0,6.0,11.0,0.0,1020.0,1
2019-08-25,48,-0.8064799463209447,-0.5912614448635783,0.47684049831522285,6,25.0,19.0,30.0,18.0,67.0,20.0,6.0,11.0,0.0,1019.0,1
2019-08-26,30,-0.8165380514459157,-0.5772916165517278,0.4713805716952106,0,25.0,19.0,31.0,18.0,66.0,20.0,6.0,11.0,0.0,1019.0,1
2019-08-27,46,-0.8263541987239094,-0.5631507242749189,0.4653619655189898,1,25.0,21.0,29.0,19.0,69.0,19.0,6.0,9.0,0.0,1019.0,1
2019-08-28,38,-0.8359254794186365,-0.5488429582847199,0.4587918130296971,2,21.0,18.0,24.0,18.0,79.0,19.0,10.0,33.0,0.0,1019.0,-1
2019-08-29,31,-0.8452490573530629,-0.5343725582809793,0.4516779011623424,3,24.0,17.0,30.0,16.0,66.0,23.0,5.0,11.0,0.0,1019.0,1
2019-08-30,57,-0.8543221697498269,-0.5197438121555157,0.4440286613147466,4,25.0,19.0,31.0,17.0,62.0,20.0,6.0,11.0,0.0,1020.0,1
2019-08-31,65,-0.8631421280499115,-0.5049610547215202,0.4358531593546608,5,25.0,21.0,29.0,18.0,67.0,20.0,7.0,33.0,0.0,1018.0,-1
2019-09-01,56,-0.8717063187093217,-0.49002866642905946,0.4271610848749136,6,23.0,18.0,30.0,18.0,75.0,21.0,7.0,22.0,0.0,1013.0,-1
2019-09-02,31,-0.8800122039735356,-0.4749510720670501,0.41796273970931835,0,23.0,18.0,28.0,17.0,71.0,21.0,7.0,11.0,0.0,1014.0,1
2019-09-03,39,-0.888057322629493,-0.4597327394521046,0.40826902572295826,1,23.0,17.0,27.0,15.0,65.0,18.0,8.0,15.0,0.0,1020.0,1
2019-09-04,29,-0.8958392907349089,-0.4443781781046134,0.39809143189130786,2,22.0,18.0,26.0,16.0,71.0,22.0,6.0,13.0,0.0,1019.0,1
2019-09-05,28,-0.9033558023246842,-0.4288919379124841,0.3874420206835207,3,20.0,15.0,26.0,16.0,80.0,20.0,8.0,33.0,0.0,1013.0,-1
2019-09-06,30,-0.9106046300942162,-0.4132786077829044,0.3763334137660043,4,15.0,14.0,18.0,14.0,91.0,18.0,8.0,18.0,0.0,1017.0,-1
2019-09-07,86,-0.9175836260593935,-0.39754281428255656,0.3647787770432443,5,18.0,11.0,23.0,12.0,73.0,21.0,6.0,11.0,0.0,1015.0,1
2019-09-08,47,-0.924290722193093,-0.3816892202666594,0.3527918050535892,6,16.0,13.0,21.0,11.0,73.0,18.0,8.0,15.0,0.0,1012.0,-1
2019-09-09,26,-0.9307239310379793,-0.3657225234972692,0.34038670473850813,0,16.0,9.0,23.0,7.0,57.0,19.0,7.0,13.0,0.0,1013.0,1
2019-09-10,34,-0.9368813462954315,-0.34964745525122826,0.32757817860454236,1,16.0,14.0,18.0,12.0,75.0,19.0,8.0,15.0,0.0,1017.0,-1
2019-09-11,32,-0.9427611433904206,-0.33346877891818705,0.3143814072979174,2,19.0,12.0,25.0,11.0,64.0,18.0,5.0,11.0,0.0,1022.0,1
2019-09-12,55,-0.9483615800121716,-0.3171912885891059,0.3008120316124612,3,20.0,13.0,27.0,13.0,63.0,19.0,6.0,13.0,0.0,1028.0,1
2019-09-13,58,-0.9536809966304455,-0.300819807635668,0.2868861339521628,4,21.0,15.0,27.0,15.0,67.0,20.0,5.0,11.0,0.0,1030.0,1
2019-09-14,113,-0.9587178169872964,-0.2843591872810036,0.2726202192703256,5,22.0,16.0,27.0,16.0,72.0,20.0,5.0,9.0,0.0,1028.0,1
2019-09-15,74,-0.9634705485641486,-0.26781430516217486,0.2580311955079269,6,23.0,17.0,28.0,17.0,71.0,21.0,5.0,9.0,0.0,1025.0,1
2019-09-16,33,-0.9679377830240642,-0.25119006388481957,0.24313635355434532,0,23.0,17.0,29.0,17.0,70.0,20.0,5.0,9.0,0.0,1019.0,1
2019-09-17,35,-0.9721181966290612,-0.23449138957041055,0.22795334675423015,1,23.0,17.0,29.0,17.0,68.0,19.0,5.0,11.0,0.0,1015.0,1
2019-09-18,28,-0.9760105506323682,-0.21772323039653224,0.2125001699847774,2,22.0,18.0,26.0,18.0,77.0,20.0,7.0,13.0,0.0,1015.0,-1
2019-09-19,50,-0.9796136916454901,-0.2008905551306353,0.1967951383282335,3,17.0,16.0,20.0,16.0,91.0,9.0,9.0,21.0,0.0,1020.0,-1
2019-09-20,63,-0.9829265519799822,-0.1839983516576799,0.18085686536488355,4,18.0,16.0,20.0,12.0,68.0,21.0,9.0,13.0,0.0,1025.0,1
2019-09-21,116,-0.9859481499638303,-0.1670516255021195,0.16470424111226534,5,17.0,14.0,20.0,11.0,68.0,20.0,5.0,9.0,0.0,1024.0,1
2019-09-22,92,-0.9886775902323404,-0.15005539834465262,0.14835640963674507,6,16.0,14.0,18.0,12.0,79.0,18.0,5.0,13.0,0.0,1019.0,1
2019-09-23,32,-0.9911140639934546,-0.13301470653419636,0.13183274636400408,0,17.0,14.0,22.0,13.0,77.0,15.0,5.0,13.0,0.0,1014.0,-1
2019-09-24,39,-0.9932568492674143,-0.11593459959550065,0.11515283511530622,1,17.0,12.0,22.0,11.0,71.0,21.0,6.0,11.0,0.0,1014.0,1
2019-09-25,19,-0.9951053111006974,-0.09882013873287211,0.09833644489678879,2,18.0,13.0,24.0,13.0,72.0,21.0,5.0,11.0,0.0,1010.0,1
2019-09-26,36,-0.99665890175417,-0.08167639533042287,0.08140350646925867,3,18.0,15.0,23.0,14.0,77.0,14.0,6.0,11.0,0.0,1014.0,1
2019-09-27,56,-0.9979171608653922,-0.06450844944931713,0.06437408872629123,4,20.0,17.0,23.0,16.0,79.0,10.0,6.0,11.0,0.0,1017.0,1
2019-09-28,104,-0.9988797155850335,-0.047321388322432316,0.04726837490860012,5,19.0,15.0,24.0,15.0,75.0,17.0,5.0,9.0,0.0,1016.0,1
2019-09-29,82,-0.9995462806873573,-0.03012030484690836,0.030106638682896633,6,20.0,16.0,24.0,15.0,75.0,20.0,5.0,9.0,0.0,1015.0,1
2019-09-30,46,-0.9999166586547379,-0.012910296075008843,0.01290922011356622,0,19.0,14.0,25.0,14.0,75.0,19.0,6.0,13.0,0.0,1011.0,1
2019-10-01,46,-0.9999907397361901,0.004303538296243821,-0.004303498444343882,1,19.0,13.0,24.0,14.0,73.0,20.0,6.0,11.0,0.0,1012.0,-1
2019-10-02,78,-0.9997685019798909,0.021516097436222233,-0.02151111650226527,2,19.0,14.0,24.0,13.0,72.0,19.0,7.0,15.0,0.0,1005.0,-1
2019-10-03,38,-0.9992500112396835,0.03872228089217399,-0.038693239616731046,3,16.0,10.0,22.0,5.0,43.0,19.0,7.0,11.0,0.0,1011.0,1
2019-10-04,56,-0.9984354211555643,0.05591699010060302,-0.055829503560847094,4,14.0,9.0,19.0,6.0,59.0,21.0,8.0,15.0,0.0,1013.0,1
2019-10-05,121,-0.9973249731081556,0.07309512989807687,-0.07289959845993665,5,15.0,7.0,22.0,7.0,66.0,21.0,6.0,11.0,0.0,1010.0,1
2019-10-06,88,-0.9959189961471792,0.09025161003104071,-0.08988329286278075,6,15.0,9.0,19.0,10.0,73.0,15.0,7.0,13.0,0.0,1013.0,1
2019-10-07,44,-0.9942179068939521,0.10738134666416219,-0.10676045771989719,0,16.0,11.0,21.0,10.0,71.0,12.0,7.0,18.0,0.0,1013.0,-1
2019-10-08,58,-0.9922222094179324,0.12447926388678869,-0.12351109024046732,1,14.0,8.0,19.0,9.0,71.0,18.0,7.0,11.0,0.0,1019.0,1
2019-10-09,58,-0.989932495087353,0.14154029521704298,-0.1401153375996079,2,14.0,14.0,15.0,12.0,87.0,11.0,6.0,15.0,0.0,1017.0,-1
2019-10-10,66,-0.9873494423939864,0.15855938510313472,-0.1565535204679134,3,14.0,11.0,19.0,10.0,80.0,9.0,5.0,13.0,0.0,1016.0,1
2019-10-11,59,-0.9844738167520923,0.17553149042142774,-0.1728061563353663,4,14.0,8.0,20.0,8.0,71.0,21.0,6.0,11.0,0.0,1023.0,1
2019-10-12,104,-0.9813064702716093,0.19245158197082993,-0.1888539826019824,5,14.0,9.0,20.0,10.0,75.0,13.0,4.0,9.0,0.0,1024.0,1
2019-10-13,79,-0.9778483415056569,0.209314645963048,-0.20467797940781024,6,15.0,10.0,20.0,11.0,78.0,8.0,5.0,9.0,0.0,1024.0,1
2019-10-14,31,-0.9741004551724206,0.22611568550828803,-0.2202593921752473,0,16.0,14.0,20.0,12.0,75.0,12.0,4.0,11.0,0.0,1022.0,1
2019-10-15,41,-0.9700639218515072,0.24284972209593492,-0.23557975383693125,1,15.0,13.0,17.0,14.0,94.0,9.0,8.0,18.0,0.0,1012.0,-1
2019-10-16,46,-0.965739937654855,0.25951179706979943,-0.2506209067228875,2,14.0,10.0,20.0,10.0,77.0,16.0,6.0,11.0,0.0,1016.0,1
2019-10-17,57,-0.961129783872301,0.276096973097468,-0.2653650240809659,3,15.0,10.0,20.0,10.0,76.0,21.0,5.0,9.0,0.0,1019.0,1
2019-10-18,61,-0.9562348265919058,0.2926003356333479,-0.2797946312050879,4,15.0,13.0,17.0,13.0,87.0,9.0,5.0,8.0,0.0,1018.0,1
2019-10-19,131,-0.9510565162951536,0.30901699437494723,-0.2938926261462364,5,15.0,14.0,16.0,14.0,94.0,4.0,7.0,11.0,0.0,1015.0,-1
2019-10-20,84,-0.9455963874271425,0.32534208471198034,-0.307642299981664,6,15.0,15.0,16.0,15.0,99.0,3.0,6.0,11.0,0.0,1017.0,-1
2019-10-21,63,-0.9398560579418956,0.34157076916785517,-0.3210273566182815,0,16.0,15.0,16.0,16.0,100.0,5.0,9.0,17.0,0.0,1020.0,-1
2019-10-22,66,-0.9338372288229252,0.35769823883312546,-0.33403193210676674,1,17.0,16.0,19.0,16.0,97.0,4.0,6.0,13.0,0.0,1023.0,-1
2019-10-23,51,-0.9275416835791969,0.3737197147904684,-0.34664061344348834,2,16.0,13.0,18.0,15.0,94.0,6.0,5.0,17.0,0.0,1020.0,-1
2019-10-24,57,-0.9209712877166347,0.38963044953078774,-0.3588384568379808,3,15.0,13.0,16.0,14.0,94.0,6.0,14.0,22.0,0.0,1016.0,-1
2019-10-25,75,-0.9141279881853341,0.4054257283599965,-0.37061100542429737,4,15.0,10.0,21.0,12.0,83.0,20.0,5.0,11.0,0.0,1020.0,1
2019-10-26,130,-0.9070138128026362,0.42110087079608916,-0.3819443063952711,5,15.0,9.0,22.0,11.0,75.0,20.0,5.0,9.0,0.0,1024.0,1
2019-10-27,77,-0.8996308696522437,0.43665123195606304,-0.39282492753935655,6,15.0,9.0,22.0,10.0,74.0,20.0,5.0,11.0,0.0,1021.0,1
2019-10-28,29,-0.8919813464595484,0.4520722039323045,-0.40323997316047255,0,15.0,11.0,19.0,12.0,82.0,20.0,5.0,9.0,0.0,1016.0,1
2019-10-29,42,-0.8840675099433637,0.46735921715800205,-0.4131770993619546,1,15.0,14.0,16.0,14.0,97.0,3.0,4.0,9.0,0.0,1016.0,-1
2019-10-30,34,-0.875891705144243,0.4825077417612184,-0.42262452867653166,2,14.0,11.0,16.0,14.0,98.0,2.0,8.0,17.0,0.0,1020.0,-1
2019-10-31,51,-0.8674563547295971,0.4975132889071802,-0.4315710640249555,3,11.0,10.0,11.0,10.0,94.0,4.0,6.0,11.0,0.0,1020.0,-1
2019-11-01,97,-0.8587639582758031,0.5123714121284235,-0.4400061019867678,4,11.0,10.0,12.0,10.0,94.0,3.0,4.0,8.0,0.0,1017.0,-1
2019-11-02,107,-0.8498170915275283,0.5270777086423716,-0.44791964536745416,5,11.0,10.0,12.0,9.0,90.0,3.0,3.0,8.0,0.0,1008.0,-1
2019-11-03,85,-0.8406184056344783,0.5416278206559811,-0.45530231504710805,6,9.0,7.0,11.0,9.0,97.0,7.0,5.0,11.0,0.0,995.0,-1
2019-11-04,28,-0.8311706263658084,0.5560174366570438,-0.4621453610965463,0,10.0,4.0,16.0,8.0,90.0,12.0,6.0,11.0,0.0,998.0,1
2019-11-05,23,-0.8214765533024145,0.5702422926917867,-0.4684406731477156,1,12.0,8.0,16.0,9.0,85.0,18.0,6.0,11.0,0.0,997.0,-1
2019-11-06,50,-0.8115390590073611,0.5842981736283683,-0.47418079000608576,2,10.0,7.0,12.0,8.0,89.0,16.0,6.0,15.0,0.0,1002.0,1
2019-11-07,35,-0.8013610881746764,0.5981809144059166,-0.4793589084936483,3,8.0,6.0,10.0,7.0,90.0,10.0,5.0,9.0,0.0,1007.0,-1
2019-11-08,56,-0.7909456567567774,0.6118864012687241,-0.483968891512032,4,9.0,7.0,10.0,7.0,93.0,15.0,7.0,15.0,0.0,1003.0,-1
2019-11-09,93,-0.7802958510707755,0.6254105729852464,-0.48800527531618415,5,7.0,3.0,13.0,4.0,80.0,18.0,6.0,9.0,0.0,1008.0,1
2019-11-10,77,-0.7694148268839381,0.6387494220515267,-0.491463275989991,6,8.0,6.0,10.0,5.0,82.0,19.0,4.0,9.0,0.0,1010.0,1
2019-11-11,35,-0.7583058084785625,0.6518989958787125,-0.4943387951161702,0,7.0,3.0,10.0,4.0,82.0,15.0,4.0,11.0,0.0,1013.0,-1
2019-11-12,24,-0.7469720876965558,0.6648553979642859,-0.4966284246337071,1,7.0,2.0,13.0,3.0,81.0,11.0,7.0,11.0,0.0,1002.0,1
2019-11-13,44,-0.7354170229639858,0.6776147890466887,-0.4983294508770851,2,7.0,1.0,13.0,1.0,56.0,20.0,7.0,15.0,0.0,1000.0,1
2019-11-14,41,-0.723644038295913,0.6901733882429714,-0.49943985779251676,3,5.0,2.0,7.0,4.0,80.0,13.0,12.0,26.0,0.0,1006.0,-1
2019-11-15,57,-0.7116566222817751,0.7025274741691566,-0.499958329327369,4,5.0,4.0,7.0,5.0,95.0,17.0,9.0,24.0,0.0,1001.0,-1
2019-11-16,94,-0.6994583270516471,0.7146733860429608,-0.4998842509899454,5,6.0,5.0,8.0,5.0,89.0,11.0,7.0,15.0,0.0,1010.0,-1
2019-11-17,86,-0.6870527672236668,0.7266075247685657,-0.4992177105777821,6,6.0,5.0,9.0,4.0,89.0,16.0,7.0,18.0,0.0,1004.0,-1
2019-11-18,28,-0.6744436188329457,0.7383263540031063,-0.4979594980735895,0,6.0,4.0,8.0,5.0,92.0,14.0,5.0,11.0,0.0,1012.0,-1
2019-11-19,22,-0.6616346182422783,0.7498264012045686,-0.49611110470896613,1,7.0,5.0,9.0,7.0,97.0,12.0,6.0,13.0,0.0,1015.0,-1
2019-11-20,30,-0.6486295610349818,0.7611042586607744,-0.49367472119699335,2,9.0,8.0,12.0,8.0,95.0,13.0,5.0,9.0,0.0,1013.0,-1
2019-11-21,34,-0.6354323008901775,0.7721565844991642,-0.4906532351358047,3,8.0,8.0,9.0,8.0,99.0,3.0,8.0,17.0,0.0,1011.0,-1
2019-11-22,54,-0.622046748440868,0.7829801036770625,-0.48705022758621047,4,8.0,7.0,9.0,7.0,96.0,7.0,10.0,15.0,0.0,1011.0,-1
2019-11-23,97,-0.6084768701151264,0.7935716089521472,-0.48286996882742755,5,9.0,8.0,11.0,9.0,99.0,4.0,19.0,28.0,0.0,1004.0,-1
2019-11-24,90,-0.5947266869607633,0.8039279618328213,-0.47811741329595275,6,10.0,9.0,11.0,9.0,95.0,9.0,15.0,24.0,0.0,1006.0,-1
2019-11-25,46,-0.5808002734538013,0.8140460935082175,-0.4727981937135714,0,12.0,8.0,17.0,10.0,89.0,19.0,9.0,18.0,0.0,1010.0,-1
2019-11-26,23,-0.5667017562911177,0.8239230057575542,-0.46691861441146265,1,9.0,6.0,14.0,7.0,88.0,20.0,4.0,9.0,0.0,1009.0,1
2019-11-27,37,-0.5524353131676195,0.83355577183857,-0.4604856438583172,2,9.0,7.0,11.0,9.0,97.0,16.0,5.0,13.0,0.0,1005.0,-1
2019-11-28,116,-0.5380051715382999,0.8429415373547827,-0.4535069064013181,3,8.0,4.0,12.0,7.0,92.0,10.0,5.0,13.0,0.0,1004.0,1
2019-11-29,210,-0.5234156073655503,0.8520775211013093,-0.44599067322977426,4,7.0,2.0,13.0,5.0,87.0,15.0,5.0,13.0,0.0,1009.0,1
2019-11-30,283,-0.5086709438521049,0.8609610158889941,-0.4379458525721217,5,7.0,1.0,15.0,3.0,74.0,18.0,6.0,13.0,0.0,1017.0,1
2019-12-01,191,-0.49377555015997737,0.8695893893466109,-0.42938197913790155,6,6.0,5.0,7.0,6.0,98.0,5.0,9.0,13.0,0.0,1020.0,-1
